Date : 2026-03-30 23:40:29
Directory : c:\omnora OS\frontend
Total : 620 files,  -104739 codes, -2442 comments, -7884 blanks, all -115065 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\omnora OS\backend\services\cartService.js                                  | JavaScript         |       -299 |         -8 |        -35 |       -342 |
| c:\omnora OS\backend\services\emailService.js                                 | JavaScript         |       -198 |         -1 |        -23 |       -222 |
| c:\omnora OS\backend\services\jobService.js                                   | JavaScript         |        -64 |         -2 |        -12 |        -78 |
| c:\omnora OS\backend\services\logger.js                                       | JavaScript         |        -25 |          0 |         -6 |        -31 |
| c:\omnora OS\backend\services\mailblusterService.js                           | JavaScript         |        -69 |          0 |        -12 |        -81 |
| c:\omnora OS\backend\services\manifestService.js                              | JavaScript         |        -34 |         -1 |         -7 |        -42 |
| c:\omnora OS\backend\services\memoryDbService.js                              | JavaScript         |        -45 |          0 |        -10 |        -55 |
| c:\omnora OS\backend\services\preflightService.js                             | JavaScript         |        -50 |         -4 |         -7 |        -61 |
| c:\omnora OS\backend\services\queueService.js                                 | JavaScript         |       -172 |         -9 |        -23 |       -204 |
| c:\omnora OS\backend\services\recommendationService.js                        | JavaScript         |       -229 |        -13 |        -36 |       -278 |
| c:\omnora OS\backend\services\searchService.js                                | JavaScript         |       -186 |        -21 |        -44 |       -251 |
| c:\omnora OS\backend\services\shippingService.js                              | JavaScript         |        -89 |        -10 |        -24 |       -123 |
| c:\omnora OS\backend\services\shipping\leopardsProvider.js                    | JavaScript         |        -57 |         -1 |         -9 |        -67 |
| c:\omnora OS\backend\services\shipping\tcsProvider.js                         | JavaScript         |        -23 |         -2 |         -6 |        -31 |
| c:\omnora OS\backend\services\shipping\traxProvider.js                        | JavaScript         |        -58 |          0 |         -9 |        -67 |
| c:\omnora OS\backend\services\stateService.js                                 | JavaScript         |       -147 |         -8 |        -29 |       -184 |
| c:\omnora OS\backend\services\waRateGuard.js                                  | JavaScript         |        -87 |        -11 |        -23 |       -121 |
| c:\omnora OS\backend\services\whatsappAutomationService.js                    | JavaScript         |       -132 |        -12 |        -27 |       -171 |
| c:\omnora OS\backend\services\whatsappService.js                              | JavaScript         |        -27 |         -1 |         -4 |        -32 |
| c:\omnora OS\backend\shared\lib\dbService.js                                  | JavaScript         |        -56 |         -2 |        -13 |        -71 |
| c:\omnora OS\backend\shared\lib\supabaseClient.js                             | JavaScript         |        -20 |         -1 |         -7 |        -28 |
| c:\omnora OS\backend\shared\middleware\authGuard.js                           | JavaScript         |        -33 |         -1 |         -8 |        -42 |
| c:\omnora OS\backend\shared\middleware\errorHandler.js                        | JavaScript         |        -26 |          0 |         -5 |        -31 |
| c:\omnora OS\backend\shared\middleware\tenantContext.js                       | JavaScript         |        -54 |         -6 |        -11 |        -71 |
| c:\omnora OS\backend\templates\home\electronics.json                          | JSON               |        -67 |          0 |          0 |        -67 |
| c:\omnora OS\backend\templates\home\fashion.json                              | JSON               |        -75 |          0 |          0 |        -75 |
| c:\omnora OS\backend\templates\home\general.json                              | JSON               |        -59 |          0 |          0 |        -59 |
| c:\omnora OS\backend\test-boundaries.js                                       | JavaScript         |        -93 |         -8 |        -19 |       -120 |
| c:\omnora OS\backend\test_buckets.cjs                                         | JavaScript         |        -22 |          0 |         -6 |        -28 |
| c:\omnora OS\backend\test_db.js                                               | JavaScript         |        -19 |         -1 |         -8 |        -28 |
| c:\omnora OS\backend\test_login_controller_final.js                           | JavaScript         |        -26 |          0 |         -5 |        -31 |
| c:\omnora OS\backend\test_login_debug.js                                      | JavaScript         |        -26 |         -2 |         -9 |        -37 |
| c:\omnora OS\backend\test_merchants.cjs                                       | JavaScript         |        -25 |          0 |         -6 |        -31 |
| c:\omnora OS\backend\test_subscription.js                                     | JavaScript         |        -25 |          0 |         -4 |        -29 |
| c:\omnora OS\backend\tests\QA-SECURITY-CHECKLIST.md                           | Markdown           |       -315 |          0 |       -117 |       -432 |
| c:\omnora OS\backend\tests\integration\bootstrap.test.js                      | JavaScript         |        -61 |         -2 |        -10 |        -73 |
| c:\omnora OS\backend\tests\integration\payment-security.test.js               | JavaScript         |       -218 |        -27 |        -51 |       -296 |
| c:\omnora OS\backend\tests\security\jwt.test.js                               | JavaScript         |        -88 |         -3 |        -24 |       -115 |
| c:\omnora OS\backend\tests\test_approval_flow.js                              | JavaScript         |       -102 |        -10 |        -20 |       -132 |
| c:\omnora OS\backend\tests\unit\config.test.js                                | JavaScript         |        -38 |          0 |        -10 |        -48 |
| c:\omnora OS\backend\utils\LocalDB.js                                         | JavaScript         |       -230 |        -17 |        -46 |       -293 |
| c:\omnora OS\backend\utils\inventoryService.js                                | JavaScript         |       -136 |         -4 |        -23 |       -163 |
| c:\omnora OS\backend\utils\modelFactory.js                                    | JavaScript         |        -66 |        -15 |        -18 |        -99 |
| c:\omnora OS\backend\utils\orderHashService.js                                | JavaScript         |        -40 |         -3 |         -8 |        -51 |
| c:\omnora OS\backend\utils\phoneFormatter.js                                  | JavaScript         |        -56 |        -10 |        -17 |        -83 |
| c:\omnora OS\backend\utils\retryWithBackoff.js                                | JavaScript         |        -62 |          0 |        -10 |        -72 |
| c:\omnora OS\backend\utils\tenantStorage.js                                   | JavaScript         |         -3 |          0 |         -3 |         -6 |
| c:\omnora OS\backend\utils\tokenService.js                                    | JavaScript         |        -74 |         -2 |        -11 |        -87 |
| c:\omnora OS\backend\utils\whatsappService.js                                 | JavaScript         |       -142 |          0 |        -28 |       -170 |
| c:\omnora OS\backend\validators\orderValidators.js                            | JavaScript         |        -36 |          0 |         -8 |        -44 |
| c:\omnora OS\backend\validators\productValidators.js                          | JavaScript         |        -28 |          0 |         -8 |        -36 |
| c:\omnora OS\backend\validators\userValidator.js                              | JavaScript         |        -23 |          0 |         -5 |        -28 |
| c:\omnora OS\backend\validators\userValidators.js                             | JavaScript         |        -41 |          0 |         -8 |        -49 |
| c:\omnora OS\backend\verify-mongodb.js                                        | JavaScript         |        -95 |         -4 |        -23 |       -122 |
| c:\omnora OS\backend\verify-order-fix.js                                      | JavaScript         |        -42 |         -1 |         -9 |        -52 |
| c:\omnora OS\backend\verify-serverless.js                                     | JavaScript         |        -68 |        -11 |        -19 |        -98 |
| c:\omnora OS\backend\workers\notificationWorker.js                            | JavaScript         |       -156 |        -17 |        -37 |       -210 |
| c:\omnora OS\backend\workers\taskWorker.js                                    | JavaScript         |        -94 |         -4 |        -26 |       -124 |
| c:\omnora OS\boot-audit.js                                                    | JavaScript         |        -26 |         -2 |         -7 |        -35 |
| c:\omnora OS\check_cms.js                                                     | JavaScript         |        -21 |          0 |         -2 |        -23 |
| c:\omnora OS\check_cms_deep.js                                                | JavaScript         |        -37 |          0 |         -5 |        -42 |
| c:\omnora OS\check_cms_dump.js                                                | JavaScript         |        -17 |          0 |         -5 |        -22 |
| c:\omnora OS\check_cms_native.js                                              | JavaScript         |        -28 |          0 |         -2 |        -30 |
| c:\omnora OS\check_cms_raw.js                                                 | JavaScript         |        -10 |          0 |         -2 |        -12 |
| c:\omnora OS\check_products.js                                                | JavaScript         |        -25 |          0 |         -2 |        -27 |
| c:\omnora OS\check_products_full.js                                           | JavaScript         |        -23 |          0 |         -4 |        -27 |
| c:\omnora OS\check_products_raw.js                                            | JavaScript         |        -17 |          0 |         -2 |        -19 |
| c:\omnora OS\database\analytics.sql                                           | MS SQL             |        -70 |         -9 |         -6 |        -85 |
| c:\omnora OS\database\omnora_schema.sql                                       | MS SQL             |       -469 |        -99 |       -133 |       -701 |
| c:\omnora OS\database\seeds.sql                                               | MS SQL             |        -74 |         -9 |         -5 |        -88 |
| c:\omnora OS\diag.js                                                          | JavaScript         |        -18 |          0 |         -6 |        -24 |
| c:\omnora OS\dump_imports.js                                                  | JavaScript         |        -43 |          0 |         -4 |        -47 |
| c:\omnora OS\find_all_requires.js                                             | JavaScript         |        -31 |          0 |         -4 |        -35 |
| c:\omnora OS\find_dist_require.js                                             | JavaScript         |        -31 |         -1 |         -4 |        -36 |
| c:\omnora OS\find_escaping_imports.js                                         | JavaScript         |        -36 |         -1 |         -4 |        -41 |
| c:\omnora OS\find_leak.js                                                     | JavaScript         |        -40 |         -1 |         -5 |        -46 |
| c:\omnora OS\find_real_dist_require.js                                        | JavaScript         |        -35 |          0 |         -5 |        -40 |
| c:\omnora OS\find_require.js                                                  | JavaScript         |        -34 |         -2 |         -4 |        -40 |
| c:\omnora OS\find_require_raw.js                                              | JavaScript         |        -30 |          0 |         -5 |        -35 |
| c:\omnora OS\find_side_effect.js                                              | JavaScript         |        -36 |          0 |         -4 |        -40 |
| c:\omnora OS\frontend\.eslintrc.json                                          | JSON with Comments |          1 |          0 |          0 |          1 |
| c:\omnora OS\frontend\library_lint_report.json                                | JSON               |          3 |          0 |          0 |          3 |
| c:\omnora OS\frontend\src\api\PixelManager.ts                                 | TypeScript         |         11 |          1 |          0 |         12 |
| c:\omnora OS\frontend\src\api\Publisher.ts                                    | TypeScript         |          8 |          3 |          2 |         13 |
| c:\omnora OS\frontend\src\app\api\dns-check\route.ts                          | TypeScript         |          1 |          1 |         -1 |          1 |
| c:\omnora OS\frontend\src\app\store\[merchant_slug]\[page_slug]\page.tsx      | TypeScript JSX     |         13 |          2 |          2 |         17 |
| c:\omnora OS\frontend\src\app\store\[merchant_slug]\track\[order_id]\page.tsx | TypeScript JSX     |          5 |          1 |         -1 |          5 |
| c:\omnora OS\frontend\src\app\store\[slug]\page.tsx                           | TypeScript JSX     |          9 |          4 |          1 |         14 |
| c:\omnora OS\frontend\src\components\AdPlacementZone.tsx                      | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\frontend\src\components\AdminLayout.tsx                          | TypeScript JSX     |          0 |         -1 |          0 |         -1 |
| c:\omnora OS\frontend\src\components\DynamicSection.tsx                       | TypeScript JSX     |         53 |         -4 |          5 |         54 |
| c:\omnora OS\frontend\src\components\HostnameInterceptor.tsx                  | TypeScript JSX     |        -12 |          0 |         -1 |        -13 |
| c:\omnora OS\frontend\src\components\Layout.tsx                               | TypeScript JSX     |          2 |          0 |         -1 |          1 |
| c:\omnora OS\frontend\src\components\PosterGallery.tsx                        | TypeScript JSX     |          1 |         -1 |          0 |          0 |
| c:\omnora OS\frontend\src\components\SmartImage.tsx                           | TypeScript JSX     |          3 |         -3 |         -1 |         -1 |
| c:\omnora OS\frontend\src\components\StripePayment.tsx                        | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\omnora OS\frontend\src\components\admin\AdminDashboard.tsx                 | TypeScript JSX     |          3 |          1 |          0 |          4 |
| c:\omnora OS\frontend\src\components\admin\IndustrialDashboard.tsx            | TypeScript JSX     |          5 |          0 |          1 |          6 |
| c:\omnora OS\frontend\src\components\admin\Layout.tsx                         | TypeScript JSX     |          4 |          0 |         -1 |          3 |
| c:\omnora OS\frontend\src\components\admin\OrderManager.tsx                   | TypeScript JSX     |          1 |          3 |         -1 |          3 |
| c:\omnora OS\frontend\src\components\admin\Sidebar.tsx                        | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\omnora OS\frontend\src\components\admin\analytics\SellerAnalytics.tsx      | TypeScript JSX     |          9 |          0 |          0 |          9 |
| c:\omnora OS\frontend\src\components\admin\blog\BlogManager.tsx               | TypeScript JSX     |         19 |         -3 |          1 |         17 |
| c:\omnora OS\frontend\src\components\admin\collections\CollectionManager.tsx  | TypeScript JSX     |         12 |          0 |          0 |         12 |
| c:\omnora OS\frontend\src\components\admin\discounts\DiscountManager.tsx      | TypeScript JSX     |         21 |         -2 |          1 |         20 |
| c:\omnora OS\frontend\src\components\admin\inventory\InventoryManager.tsx     | TypeScript JSX     |         19 |         -3 |          1 |         17 |
| c:\omnora OS\frontend\src\components\admin\marketing\EmailMarketing.tsx       | TypeScript JSX     |         24 |         -3 |          1 |         22 |
| c:\omnora OS\frontend\src\components\admin\marketing\SocialMarketing.tsx      | TypeScript JSX     |          9 |          0 |          0 |          9 |
| c:\omnora OS\frontend\src\components\admin\orders\AdminOrderManager.tsx       | TypeScript JSX     |         28 |          0 |          0 |         28 |
| c:\omnora OS\frontend\src\components\admin\products\AdminProductManager.tsx   | TypeScript JSX     |         16 |         -1 |          0 |         15 |
| c:\omnora OS\frontend\src\components\admin\products\ProductEditor.tsx         | TypeScript JSX     |         13 |         -1 |          1 |         13 |
| c:\omnora OS\frontend\src\components\admin\seo\SEOManager.tsx                 | TypeScript JSX     |          8 |         -3 |          0 |          5 |
| c:\omnora OS\frontend\src\components\admin\settings\DomainSettings.tsx        | TypeScript JSX     |          5 |          0 |          1 |          6 |
| c:\omnora OS\frontend\src\components\admin\settings\PaymentSettings.tsx       | TypeScript JSX     |          6 |          0 |          1 |          7 |
| c:\omnora OS\frontend\src\components\auth\AuthModal.tsx                       | TypeScript JSX     |          1 |         -1 |          0 |          0 |
| c:\omnora OS\frontend\src\components\blocks\CustomerReviews.tsx               | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\frontend\src\components\blocks\FAQAccordion.tsx                  | TypeScript JSX     |         -3 |         -5 |         -7 |        -15 |
| c:\omnora OS\frontend\src\components\blocks\HeroBanner.tsx                    | TypeScript JSX     |          2 |          0 |          1 |          3 |
| c:\omnora OS\frontend\src\components\blocks\SiteFooter.tsx                    | TypeScript JSX     |        -32 |         -1 |         -5 |        -38 |
| c:\omnora OS\frontend\src\components\blocks\TrustBadges.tsx                   | TypeScript JSX     |         13 |          3 |          1 |         17 |
| c:\omnora OS\frontend\src\components\blocks\UpsellWidget.tsx                  | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\frontend\src\components\builder\AICopilotModal.tsx               | TypeScript JSX     |          9 |          2 |          1 |         12 |
| c:\omnora OS\frontend\src\components\builder\AddPageModal.tsx                 | TypeScript JSX     |          7 |          0 |         -2 |          5 |
| c:\omnora OS\frontend\src\components\builder\DomainManager.tsx                | TypeScript JSX     |          5 |          0 |          1 |          6 |
| c:\omnora OS\frontend\src\components\cart\CartDrawer.tsx                      | TypeScript JSX     |          6 |          1 |          0 |          7 |
| c:\omnora OS\frontend\src\components\cart\CheckoutBlock.tsx                   | TypeScript JSX     |         27 |          7 |          2 |         36 |
| c:\omnora OS\frontend\src\components\cart\FeaturedProduct.tsx                 | TypeScript JSX     |         17 |          2 |          1 |         20 |
| c:\omnora OS\frontend\src\components\cart\ProductCard.tsx                     | TypeScript JSX     |          2 |          2 |         -1 |          3 |
| c:\omnora OS\frontend\src\components\cart\ProductGrid.tsx                     | TypeScript JSX     |        -70 |          1 |         -6 |        -75 |
| c:\omnora OS\frontend\src\components\cart\ProductOptions.tsx                  | TypeScript JSX     |         -2 |         -5 |         -4 |        -11 |
| c:\omnora OS\frontend\src\components\cart\RecentlyViewed.tsx                  | TypeScript JSX     |         20 |          1 |          2 |         23 |
| c:\omnora OS\frontend\src\components\cart\SearchBar.tsx                       | TypeScript JSX     |          1 |          0 |         -3 |         -2 |
| c:\omnora OS\frontend\src\components\cms\BlockFloatingToolbar.tsx             | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\omnora OS\frontend\src\components\cms\BuilderRegistry.ts                   | TypeScript         |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\frontend\src\components\cms\BuilderToolbar.tsx                   | TypeScript JSX     |        -19 |        -29 |         -7 |        -55 |
| c:\omnora OS\frontend\src\components\cms\CanvasBlock.tsx                      | TypeScript JSX     |         12 |         -6 |          2 |          8 |
| c:\omnora OS\frontend\src\components\cms\CanvasOverlay.tsx                    | TypeScript JSX     |         21 |        -63 |         -1 |        -43 |
| c:\omnora OS\frontend\src\components\cms\ComponentRegistry.tsx                | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\frontend\src\components\cms\ComponentWrapper.tsx                 | TypeScript JSX     |         11 |         -1 |          2 |         12 |
| c:\omnora OS\frontend\src\components\cms\ConversionScore.tsx                  | TypeScript JSX     |         -3 |          1 |          0 |         -2 |
| c:\omnora OS\frontend\src\components\cms\DevicePresetPanel.tsx                | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\omnora OS\frontend\src\components\cms\DynamicSection.tsx                   | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\frontend\src\components\cms\EditModeOverlay.tsx                  | TypeScript JSX     |         19 |          2 |          5 |         26 |
| c:\omnora OS\frontend\src\components\cms\EditableComponents.tsx               | TypeScript JSX     |         31 |        -14 |         14 |         31 |
| c:\omnora OS\frontend\src\components\cms\ElementLibrary.tsx                   | TypeScript JSX     |          3 |          0 |         -1 |          2 |
| c:\omnora OS\frontend\src\components\cms\MediaLibraryModal.tsx                | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\omnora OS\frontend\src\components\cms\OmnoraRenderer.tsx                   | TypeScript JSX     |          7 |          0 |          1 |          8 |
| c:\omnora OS\frontend\src\components\cms\SEOHead.tsx                          | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\omnora OS\frontend\src\components\cms\SafeRenderer.tsx                     | TypeScript JSX     |          7 |          0 |          1 |          8 |
| c:\omnora OS\frontend\src\components\cms\editors\ProductGridEditor.tsx        | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\omnora OS\frontend\src\components\cms\help\SuggestionBubble.tsx            | TypeScript JSX     |          6 |          1 |         -1 |          6 |
| c:\omnora OS\frontend\src\components\cms\help\TourOverlay.tsx                 | TypeScript JSX     |          2 |         -2 |         -1 |         -1 |
| c:\omnora OS\frontend\src\components\dashboard\MerchantStats.tsx              | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\omnora OS\frontend\src\components\dashboard\OrderListTable.tsx             | TypeScript JSX     |          0 |          1 |         -1 |          0 |
| c:\omnora OS\frontend\src\components\dashboard\PaymentMethodBuilder.tsx       | TypeScript JSX     |          6 |          1 |         -1 |          6 |
| c:\omnora OS\frontend\src\components\fomo\FomoCounter.tsx                     | TypeScript JSX     |          3 |          0 |          1 |          4 |
| c:\omnora OS\frontend\src\components\home\tech.tsx                            | TypeScript JSX     |          1 |         -1 |          0 |          0 |
| c:\omnora OS\frontend\src\components\merchant\RecoveryList.tsx                | TypeScript JSX     |          3 |          1 |          0 |          4 |
| c:\omnora OS\frontend\src\components\onboarding\StoreSetupWizard.tsx          | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\omnora OS\frontend\src\components\pwa\PwaInstallPrompt.tsx                 | TypeScript JSX     |          1 |          0 |         -1 |          0 |
| c:\omnora OS\frontend\src\components\seller\AiContentPanel.tsx                | TypeScript JSX     |          5 |          0 |          0 |          5 |
| c:\omnora OS\frontend\src\components\seller\AiInsights.tsx                    | TypeScript JSX     |          7 |          3 |          1 |         11 |
| c:\omnora OS\frontend\src\components\seller\CategoryPicker.tsx                | TypeScript JSX     |         -2 |          2 |         -1 |         -1 |
| c:\omnora OS\frontend\src\components\seller\InstallButton.tsx                 | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\omnora OS\frontend\src\components\seller\MerchantStats.tsx                 | TypeScript JSX     |         11 |         -7 |         -1 |          3 |
| c:\omnora OS\frontend\src\components\seller\PaymentSettingsPanel.tsx          | TypeScript JSX     |          4 |          0 |          0 |          4 |
| c:\omnora OS\frontend\src\components\seller\PaymentVerificationQueue.tsx      | TypeScript JSX     |          7 |          1 |         -1 |          7 |
| c:\omnora OS\frontend\src\components\seller\SellerAnalytics.tsx               | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\omnora OS\frontend\src\components\seller\SellerAnalyticsDashboard.tsx      | TypeScript JSX     |          6 |          1 |          0 |          7 |
| c:\omnora OS\frontend\src\components\seller\SellerInventory.tsx               | TypeScript JSX     |          1 |          1 |         -1 |          1 |
| c:\omnora OS\frontend\src\components\seller\StoreGenerator.tsx                | TypeScript JSX     |         -3 |          3 |         -1 |         -1 |
| c:\omnora OS\frontend\src\components\seller\WhatsAppTemplatesPanel.tsx        | TypeScript JSX     |         11 |          1 |          0 |         12 |
| c:\omnora OS\frontend\src\components\storefront\CartDrawer.tsx                | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\frontend\src\components\storefront\OmnoraBanner.tsx              | TypeScript JSX     |         18 |          3 |          2 |         23 |
| c:\omnora OS\frontend\src\components\storefront\checkout\CheckoutFlow.tsx     | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\omnora OS\frontend\src\components\storefront\customer\CustomerProfile.tsx  | TypeScript JSX     |         30 |          0 |          2 |         32 |
| c:\omnora OS\frontend\src\components\storefront\search\SearchOverlay.tsx      | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\omnora OS\frontend\src\components\superadmin\MerchantLedger.tsx            | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\omnora OS\frontend\src\components\ui\FloatingParticles.tsx                 | TypeScript JSX     |         17 |          3 |          4 |         24 |
| c:\omnora OS\frontend\src\components\ui\RadixSelect.tsx                       | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\frontend\src\components\useMinimumLoadingTime.ts                 | TypeScript         |          0 |         -3 |          1 |         -2 |
| c:\omnora OS\frontend\src\context\AuthContext.tsx                             | TypeScript JSX     |         14 |        -13 |          0 |          1 |
| c:\omnora OS\frontend\src\context\BuilderContext.tsx                          | TypeScript JSX     |          9 |         -3 |          1 |          7 |
| c:\omnora OS\frontend\src\context\MediaStoreContext.tsx                       | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\omnora OS\frontend\src\context\OmnoraContext.tsx                           | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\omnora OS\frontend\src\context\StorefrontContext.tsx                       | TypeScript JSX     |          1 |          1 |          0 |          2 |
| c:\omnora OS\frontend\src\hooks\BindResolver.ts                               | TypeScript         |         -2 |          0 |          0 |         -2 |
| c:\omnora OS\frontend\src\hooks\useImageLoader.ts                             | TypeScript         |          1 |          1 |          1 |          3 |
| c:\omnora OS\frontend\src\hooks\useMinimumLoadingTime.ts                      | TypeScript         |         -4 |          1 |          0 |         -3 |
| c:\omnora OS\frontend\src\hooks\useNodeSelector.ts                            | TypeScript         |          1 |          1 |          0 |          2 |
| c:\omnora OS\frontend\src\hooks\useStoreHydration.ts                          | TypeScript         |          6 |          0 |          3 |          9 |
| c:\omnora OS\frontend\src\lib\CommandExecutor.ts                              | TypeScript         |          5 |          0 |          1 |          6 |
| c:\omnora OS\frontend\src\lib\LocalAIEngine.ts                                | TypeScript         |         -3 |         -2 |         -3 |         -8 |
| c:\omnora OS\frontend\src\lib\kernel\Kernel.ts                                | TypeScript         |          3 |          0 |         -1 |          2 |
| c:\omnora OS\frontend\src\lib\kernel\utils\MigrationScript.ts                 | TypeScript         |          9 |          0 |          2 |         11 |
| c:\omnora OS\frontend\src\lib\supabaseClient.ts                               | TypeScript         |         -4 |          0 |          0 |         -4 |
| c:\omnora OS\frontend\src\pages\About.tsx                                     | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\frontend\src\pages\AdminApprove.tsx                              | TypeScript JSX     |          2 |          1 |          1 |          4 |
| c:\omnora OS\frontend\src\pages\AdminOrders.tsx                               | TypeScript JSX     |          2 |          0 |          0 |          2 |
| c:\omnora OS\frontend\src\pages\AdminProducts.tsx                             | TypeScript JSX     |          4 |          0 |          0 |          4 |
| c:\omnora OS\frontend\src\pages\AdminUsers.tsx                                | TypeScript JSX     |         12 |          0 |          1 |         13 |
| c:\omnora OS\frontend\src\pages\Cart.tsx                                      | TypeScript JSX     |          3 |          1 |         -6 |         -2 |
| c:\omnora OS\frontend\src\pages\Collection.tsx                                | TypeScript JSX     |          4 |          2 |          0 |          6 |
| c:\omnora OS\frontend\src\pages\HomeWithAds.tsx                               | TypeScript JSX     |          2 |         -1 |          0 |          1 |
| c:\omnora OS\frontend\src\pages\Login.tsx                                     | TypeScript JSX     |         12 |          0 |          0 |         12 |
| c:\omnora OS\frontend\src\pages\OmnoraContact.tsx                             | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\omnora OS\frontend\src\pages\OrderConfirmation.tsx                         | TypeScript JSX     |          0 |         -1 |          0 |         -1 |
| c:\omnora OS\frontend\src\pages\OrderDetail.tsx                               | TypeScript JSX     |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\frontend\src\pages\PaymentSuccess.tsx                            | TypeScript JSX     |          0 |         -1 |          0 |         -1 |
| c:\omnora OS\frontend\src\pages\Product.tsx                                   | TypeScript JSX     |         -4 |         -1 |         -2 |         -7 |
| c:\omnora OS\frontend\src\pages\Profile.tsx                                   | TypeScript JSX     |          3 |          1 |          0 |          4 |
| c:\omnora OS\frontend\src\pages\SellerDashboard.tsx                           | TypeScript JSX     |         34 |          4 |          4 |         42 |
| c:\omnora OS\frontend\src\pages\Wishlist.tsx                                  | TypeScript JSX     |          9 |         -4 |         -1 |          4 |
| c:\omnora OS\frontend\src\platform\client\OmnoraContext.tsx                   | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\omnora OS\frontend\src\platform\client\bootstrap.tsx                       | TypeScript JSX     |         -6 |         -5 |          0 |        -11 |
| c:\omnora OS\frontend\src\platform\components\OmnoraBlocks.tsx                | TypeScript JSX     |         72 |          4 |         18 |         94 |
| c:\omnora OS\frontend\src\platform\core\AnalyticsClient.ts                    | TypeScript         |          0 |         -2 |         -2 |         -4 |
| c:\omnora OS\frontend\src\platform\core\CartStore.ts                          | TypeScript         |          2 |          0 |          0 |          2 |
| c:\omnora OS\frontend\src\platform\core\DataLink.ts                           | TypeScript         |         -1 |          0 |         -1 |         -2 |
| c:\omnora OS\frontend\src\platform\core\DatabaseClient.ts                     | TypeScript         |         -9 |         -2 |         -2 |        -13 |
| c:\omnora OS\frontend\src\platform\core\DatabaseTypes.ts                      | TypeScript         |          0 |          7 |         -1 |          6 |
| c:\omnora OS\frontend\src\platform\core\Dispatcher.ts                         | TypeScript         |         11 |          0 |          0 |         11 |
| c:\omnora OS\frontend\src\platform\core\Registry.ts                           | TypeScript         |          1 |          3 |         -1 |          3 |
| c:\omnora OS\frontend\src\platform\core\SupabaseDatabaseClient.ts             | TypeScript         |        -10 |        -13 |         -2 |        -25 |
| c:\omnora OS\frontend\src\platform\core\SupabaseStorageClient.ts              | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\omnora OS\frontend\src\platform\core\SymbolManager.ts                      | TypeScript         |          0 |          0 |         -1 |         -1 |
| c:\omnora OS\frontend\src\platform\core\normalize.ts                          | TypeScript         |          4 |          1 |          1 |          6 |
| c:\omnora OS\frontend\src\platform\core\types.ts                              | TypeScript         |         33 |          3 |          5 |         41 |
| c:\omnora OS\frontend\src\platform\forge\ForgeController.ts                   | TypeScript         |         15 |          0 |          2 |         17 |
| c:\omnora OS\frontend\src\platform\library\modules\HeroModule.tsx             | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\omnora OS\frontend\src\platform\library\modules\IntelligenceModules.tsx    | TypeScript JSX     |         22 |          1 |          4 |         27 |
| c:\omnora OS\frontend\src\platform\library\modules\ProductModule.tsx          | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\omnora OS\frontend\src\platform\library\modules\SelectionEngine.tsx        | TypeScript JSX     |          9 |          5 |          1 |         15 |
| c:\omnora OS\frontend\src\platform\library\modules\TrustModule.tsx            | TypeScript JSX     |         14 |          1 |          2 |         17 |
| c:\omnora OS\frontend\src\platform\publish\CleanRenderer.tsx                  | TypeScript JSX     |        -24 |          0 |          0 |        -24 |
| c:\omnora OS\frontend\src\platform\publish\Publisher.ts                       | TypeScript         |          5 |          0 |          3 |          8 |
| c:\omnora OS\frontend\src\platform\publish\RobustRenderer.tsx                 | TypeScript JSX     |          0 |          1 |          1 |          2 |
