Date : 2026-03-30 23:40:29
Directory : c:\omnora OS\frontend
Total : 426 files,  81118 codes, 1941 comments, 8618 blanks, all 91677 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\omnora OS\frontend\src\components\dashboard\TutorialOverlay.tsx            | TypeScript JSX     |        112 |          4 |         13 |        129 |
| c:\omnora OS\frontend\src\components\fomo\FomoCounter.tsx                     | TypeScript JSX     |         81 |          2 |         10 |         93 |
| c:\omnora OS\frontend\src\components\home\ErrorBoundary.css                   | CSS                |        124 |          0 |         17 |        141 |
| c:\omnora OS\frontend\src\components\home\HowItWorks.tsx                      | TypeScript JSX     |         40 |          4 |          5 |         49 |
| c:\omnora OS\frontend\src\components\home\Newsletter.tsx                      | TypeScript JSX     |         69 |          1 |          8 |         78 |
| c:\omnora OS\frontend\src\components\home\TechStack.css                       | CSS                |        389 |          0 |         54 |        443 |
| c:\omnora OS\frontend\src\components\home\Testimonials.tsx                    | TypeScript JSX     |         71 |          4 |          7 |         82 |
| c:\omnora OS\frontend\src\components\home\TrustSection.tsx                    | TypeScript JSX     |         32 |          0 |          2 |         34 |
| c:\omnora OS\frontend\src\components\home\WhyUs.tsx                           | TypeScript JSX     |         28 |          0 |          3 |         31 |
| c:\omnora OS\frontend\src\components\home\tech.tsx                            | TypeScript JSX     |        148 |          8 |         18 |        174 |
| c:\omnora OS\frontend\src\components\home\testimonials.css                    | CSS                |        185 |          0 |         25 |        210 |
| c:\omnora OS\frontend\src\components\media\LogoPicker.tsx                     | TypeScript JSX     |        304 |          4 |         25 |        333 |
| c:\omnora OS\frontend\src\components\merchant\RecoveryList.tsx                | TypeScript JSX     |         99 |          4 |         15 |        118 |
| c:\omnora OS\frontend\src\components\onboarding\StoreSetupWizard.tsx          | TypeScript JSX     |        255 |          9 |         33 |        297 |
| c:\omnora OS\frontend\src\components\orders\OrderTracking.css                 | CSS                |         81 |          0 |         12 |         93 |
| c:\omnora OS\frontend\src\components\orders\OrderTracking.tsx                 | TypeScript JSX     |         54 |          0 |          7 |         61 |
| c:\omnora OS\frontend\src\components\pwa\PwaInstallPrompt.tsx                 | TypeScript JSX     |         95 |          8 |         18 |        121 |
| c:\omnora OS\frontend\src\components\seller\AdminOrderManager.tsx             | TypeScript JSX     |        207 |          3 |         17 |        227 |
| c:\omnora OS\frontend\src\components\seller\AdminOverview.tsx                 | TypeScript JSX     |        272 |          7 |         20 |        299 |
| c:\omnora OS\frontend\src\components\seller\AdminProductManager.tsx           | TypeScript JSX     |        366 |          7 |         23 |        396 |
| c:\omnora OS\frontend\src\components\seller\AiContentPanel.tsx                | TypeScript JSX     |        126 |         13 |         24 |        163 |
| c:\omnora OS\frontend\src\components\seller\AiInsights.tsx                    | TypeScript JSX     |        186 |          7 |         23 |        216 |
| c:\omnora OS\frontend\src\components\seller\CategoryPicker.tsx                | TypeScript JSX     |         99 |          2 |          8 |        109 |
| c:\omnora OS\frontend\src\components\seller\DomainSettings.tsx                | TypeScript JSX     |        227 |          3 |         23 |        253 |
| c:\omnora OS\frontend\src\components\seller\InstallButton.tsx                 | TypeScript JSX     |         37 |          0 |          9 |         46 |
| c:\omnora OS\frontend\src\components\seller\MerchantStats.tsx                 | TypeScript JSX     |        109 |          2 |         15 |        126 |
| c:\omnora OS\frontend\src\components\seller\PaymentSettingsPanel.tsx          | TypeScript JSX     |        160 |          9 |         24 |        193 |
| c:\omnora OS\frontend\src\components\seller\PaymentVerificationQueue.tsx      | TypeScript JSX     |        115 |          1 |         10 |        126 |
| c:\omnora OS\frontend\src\components\seller\PrintView.tsx                     | TypeScript JSX     |         48 |          0 |          8 |         56 |
| c:\omnora OS\frontend\src\components\seller\ProductEditor.tsx                 | TypeScript JSX     |        543 |         26 |         44 |        613 |
| c:\omnora OS\frontend\src\components\seller\SellerAnalytics.css               | CSS                |        110 |          0 |         16 |        126 |
| c:\omnora OS\frontend\src\components\seller\SellerAnalytics.tsx               | TypeScript JSX     |        253 |          1 |         15 |        269 |
| c:\omnora OS\frontend\src\components\seller\SellerAnalyticsDashboard.tsx      | TypeScript JSX     |        182 |         12 |         23 |        217 |
| c:\omnora OS\frontend\src\components\seller\SellerInventory.css               | CSS                |        181 |          0 |         30 |        211 |
| c:\omnora OS\frontend\src\components\seller\SellerInventory.tsx               | TypeScript JSX     |        286 |          1 |         15 |        302 |
| c:\omnora OS\frontend\src\components\seller\StoreGenerator.tsx                | TypeScript JSX     |        256 |         18 |         38 |        312 |
| c:\omnora OS\frontend\src\components\seller\ThermalPrintStyles.css            | CSS                |         29 |          0 |          3 |         32 |
| c:\omnora OS\frontend\src\components\seller\WhatsAppTemplatesPanel.tsx        | TypeScript JSX     |        134 |          9 |         26 |        169 |
| c:\omnora OS\frontend\src\components\storefront\CartDrawer.tsx                | TypeScript JSX     |        230 |         13 |         19 |        262 |
| c:\omnora OS\frontend\src\components\storefront\CustomerProfile.tsx           | TypeScript JSX     |        350 |          9 |         35 |        394 |
| c:\omnora OS\frontend\src\components\storefront\OmnoraBanner.tsx              | TypeScript JSX     |         65 |          6 |         11 |         82 |
| c:\omnora OS\frontend\src\components\storefront\OmnoraNotification.tsx        | TypeScript JSX     |         97 |          0 |          8 |        105 |
| c:\omnora OS\frontend\src\components\storefront\ThankYouPage.tsx              | TypeScript JSX     |        199 |          2 |         23 |        224 |
| c:\omnora OS\frontend\src\components\storefront\checkout\CheckoutFlow.tsx     | TypeScript JSX     |        153 |          6 |         22 |        181 |
| c:\omnora OS\frontend\src\components\storefront\customer\CustomerProfile.tsx  | TypeScript JSX     |        153 |          4 |         13 |        170 |
| c:\omnora OS\frontend\src\components\storefront\search\SearchOverlay.tsx      | TypeScript JSX     |         95 |          4 |         14 |        113 |
| c:\omnora OS\frontend\src\components\superadmin\GodModeDashboard.tsx          | TypeScript JSX     |        116 |          5 |         13 |        134 |
| c:\omnora OS\frontend\src\components\superadmin\MerchantLedger.tsx            | TypeScript JSX     |        110 |          0 |          6 |        116 |
| c:\omnora OS\frontend\src\components\superadmin\SuperAdminRoute.tsx           | TypeScript JSX     |         34 |          0 |          8 |         42 |
| c:\omnora OS\frontend\src\components\ui\CinematicLoader.tsx                   | TypeScript JSX     |         56 |          4 |          6 |         66 |
| c:\omnora OS\frontend\src\components\ui\EmptyState.tsx                        | TypeScript JSX     |         40 |          0 |          3 |         43 |
| c:\omnora OS\frontend\src\components\ui\FloatingParticles.tsx                 | TypeScript JSX     |         66 |          3 |          7 |         76 |
| c:\omnora OS\frontend\src\components\ui\LayerManager.tsx                      | TypeScript JSX     |         94 |          2 |          9 |        105 |
| c:\omnora OS\frontend\src\components\ui\RadixSelect.tsx                       | TypeScript JSX     |         70 |          0 |          5 |         75 |
| c:\omnora OS\frontend\src\components\ui\RenderPipeline.css                    | CSS                |         30 |          0 |         10 |         40 |
| c:\omnora OS\frontend\src\components\ui\RenderPipelineOverlay.tsx             | TypeScript JSX     |         57 |         10 |         13 |         80 |
| c:\omnora OS\frontend\src\components\useMinimumLoadingTime.ts                 | TypeScript         |         33 |          2 |          6 |         41 |
| c:\omnora OS\frontend\src\config\adConfig.json                                | JSON               |        109 |          0 |          2 |        111 |
| c:\omnora OS\frontend\src\config\firebase.ts                                  | TypeScript         |         60 |          4 |          5 |         69 |
| c:\omnora OS\frontend\src\constants.ts                                        | TypeScript         |          1 |          0 |          1 |          2 |
| c:\omnora OS\frontend\src\context\AuthContext.tsx                             | TypeScript JSX     |        269 |          0 |         32 |        301 |
| c:\omnora OS\frontend\src\context\BuilderContext.tsx                          | TypeScript JSX     |      1,002 |          4 |        128 |      1,134 |
| c:\omnora OS\frontend\src\context\CustomerAuthContext.tsx                     | TypeScript JSX     |        125 |          6 |         26 |        157 |
| c:\omnora OS\frontend\src\context\MediaStoreContext.tsx                       | TypeScript JSX     |         95 |          8 |         14 |        117 |
| c:\omnora OS\frontend\src\context\MerchantAuthContext.tsx                     | TypeScript JSX     |         87 |          3 |         14 |        104 |
| c:\omnora OS\frontend\src\context\OmnoraContext.tsx                           | TypeScript JSX     |         67 |          1 |         10 |         78 |
| c:\omnora OS\frontend\src\context\RenderPipelineContext.tsx                   | TypeScript JSX     |        121 |          2 |         18 |        141 |
| c:\omnora OS\frontend\src\context\StorefrontContext.tsx                       | TypeScript JSX     |        422 |         10 |         55 |        487 |
| c:\omnora OS\frontend\src\context\ThemeContext.tsx                            | TypeScript JSX     |         48 |          1 |         13 |         62 |
| c:\omnora OS\frontend\src\context\Toast.css                                   | CSS                |        121 |          0 |         18 |        139 |
| c:\omnora OS\frontend\src\context\ToastContext.tsx                            | TypeScript JSX     |         70 |          3 |         14 |         87 |
| c:\omnora OS\frontend\src\data\fallbackProducts.ts                            | TypeScript         |         92 |          0 |          0 |         92 |
| c:\omnora OS\frontend\src\hooks\BindResolver.ts                               | TypeScript         |        120 |          8 |         25 |        153 |
| c:\omnora OS\frontend\src\hooks\useBuilderInteractionStore.ts                 | TypeScript         |         91 |          5 |         20 |        116 |
| c:\omnora OS\frontend\src\hooks\useCart.ts                                    | TypeScript         |         45 |          0 |          4 |         49 |
| c:\omnora OS\frontend\src\hooks\useHistory.ts                                 | TypeScript         |         35 |          5 |          9 |         49 |
| c:\omnora OS\frontend\src\hooks\useImageLoader.ts                             | TypeScript         |         74 |         28 |         24 |        126 |
| c:\omnora OS\frontend\src\hooks\useInventorySync.ts                           | TypeScript         |         62 |          4 |         12 |         78 |
| c:\omnora OS\frontend\src\hooks\useJobPolling.ts                              | TypeScript         |         46 |          1 |          6 |         53 |
| c:\omnora OS\frontend\src\hooks\useMinimumLoadingTime.ts                      | TypeScript         |         27 |          1 |          6 |         34 |
| c:\omnora OS\frontend\src\hooks\useNodeSelector.ts                            | TypeScript         |         69 |          6 |         14 |         89 |
| c:\omnora OS\frontend\src\hooks\useScrollReveal.ts                            | TypeScript         |         26 |          1 |          7 |         34 |
| c:\omnora OS\frontend\src\hooks\useStoreHydration.ts                          | TypeScript         |         32 |          2 |          7 |         41 |
| c:\omnora OS\frontend\src\hooks\useStorefront.ts                              | TypeScript         |         55 |          6 |         11 |         72 |
| c:\omnora OS\frontend\src\hooks\useThemeInjector.ts                           | TypeScript         |         99 |          6 |         12 |        117 |
| c:\omnora OS\frontend\src\index.css                                           | CSS                |        124 |          0 |         20 |        144 |
| c:\omnora OS\frontend\src\lib\CommandExecutor.ts                              | TypeScript         |         52 |          1 |          7 |         60 |
| c:\omnora OS\frontend\src\lib\GeoService.ts                                   | TypeScript         |         31 |          1 |          7 |         39 |
| c:\omnora OS\frontend\src\lib\LocalAIEngine.ts                                | TypeScript         |        238 |          7 |         55 |        300 |
| c:\omnora OS\frontend\src\lib\SuperAdminClient.ts                             | TypeScript         |         51 |          2 |         11 |         64 |
| c:\omnora OS\frontend\src\lib\axios.ts                                        | TypeScript         |         33 |          4 |          7 |         44 |
| c:\omnora OS\frontend\src\lib\cinematicStyles.ts                              | TypeScript         |        251 |         15 |         41 |        307 |
| c:\omnora OS\frontend\src\lib\kernel\Kernel.ts                                | TypeScript         |        169 |          1 |         27 |        197 |
| c:\omnora OS\frontend\src\lib\kernel\utils\MigrationScript.ts                 | TypeScript         |         39 |          4 |          9 |         52 |
| c:\omnora OS\frontend\src\lib\kernel\utils\NewPageInitializer.ts              | TypeScript         |         42 |          0 |          2 |         44 |
| c:\omnora OS\frontend\src\lib\kernel\utils\logger.ts                          | TypeScript         |         27 |          0 |          7 |         34 |
| c:\omnora OS\frontend\src\lib\loadingManager.ts                               | TypeScript         |        135 |         20 |         27 |        182 |
| c:\omnora OS\frontend\src\lib\mediaUploader.ts                                | TypeScript         |         95 |          9 |         20 |        124 |
| c:\omnora OS\frontend\src\lib\services\email-service.ts                       | TypeScript         |        145 |          5 |         26 |        176 |
| c:\omnora OS\frontend\src\lib\supabaseClient.ts                               | TypeScript         |         69 |          1 |         10 |         80 |
| c:\omnora OS\frontend\src\main.tsx                                            | TypeScript JSX     |        136 |          4 |         11 |        151 |
| c:\omnora OS\frontend\src\pages\About.css                                     | CSS                |        202 |          0 |         39 |        241 |
| c:\omnora OS\frontend\src\pages\About.tsx                                     | TypeScript JSX     |        137 |          6 |         15 |        158 |
| c:\omnora OS\frontend\src\pages\AdminAnalytics.css                            | CSS                |        241 |          0 |         35 |        276 |
| c:\omnora OS\frontend\src\pages\AdminAnalytics.tsx                            | TypeScript JSX     |        152 |          9 |         15 |        176 |
| c:\omnora OS\frontend\src\pages\AdminApprove.css                              | CSS                |        207 |          0 |         30 |        237 |
| c:\omnora OS\frontend\src\pages\AdminApprove.tsx                              | TypeScript JSX     |         96 |          2 |         19 |        117 |
| c:\omnora OS\frontend\src\pages\AdminDashboard.css                            | CSS                |      1,118 |          0 |        172 |      1,290 |
| c:\omnora OS\frontend\src\pages\AdminDashboard.tsx                            | TypeScript JSX     |        201 |          9 |         25 |        235 |
| c:\omnora OS\frontend\src\pages\AdminOrders.css                               | CSS                |        307 |          0 |         49 |        356 |
| c:\omnora OS\frontend\src\pages\AdminOrders.tsx                               | TypeScript JSX     |        225 |          1 |         16 |        242 |
| c:\omnora OS\frontend\src\pages\AdminProducts.css                             | CSS                |        331 |          0 |         53 |        384 |
| c:\omnora OS\frontend\src\pages\AdminProducts.tsx                             | TypeScript JSX     |        224 |          0 |         20 |        244 |
| c:\omnora OS\frontend\src\pages\AdminUsers.css                                | CSS                |        225 |          0 |         32 |        257 |
| c:\omnora OS\frontend\src\pages\AdminUsers.tsx                                | TypeScript JSX     |        175 |          1 |         18 |        194 |
| c:\omnora OS\frontend\src\pages\AuthCallback.tsx                              | TypeScript JSX     |         65 |          2 |         12 |         79 |
| c:\omnora OS\frontend\src\pages\Cart.css                                      | CSS                |        222 |          0 |         36 |        258 |
| c:\omnora OS\frontend\src\pages\Cart.tsx                                      | TypeScript JSX     |        180 |          1 |        173 |        354 |
| c:\omnora OS\frontend\src\pages\Checkout.css                                  | CSS                |        278 |          0 |         39 |        317 |
| c:\omnora OS\frontend\src\pages\Checkout.tsx                                  | TypeScript JSX     |        494 |         11 |         45 |        550 |
| c:\omnora OS\frontend\src\pages\Collection.css                                | CSS                |        554 |          0 |         91 |        645 |
| c:\omnora OS\frontend\src\pages\Collection.tsx                                | TypeScript JSX     |        197 |          5 |         16 |        218 |
| c:\omnora OS\frontend\src\pages\Contact.css                                   | CSS                |        136 |          0 |         22 |        158 |
| c:\omnora OS\frontend\src\pages\CustomPage.tsx                                | TypeScript JSX     |         52 |          3 |          7 |         62 |
| c:\omnora OS\frontend\src\pages\FAQ.css                                       | CSS                |        148 |          0 |         25 |        173 |
| c:\omnora OS\frontend\src\pages\Home.tsx                                      | TypeScript JSX     |         85 |          3 |         10 |         98 |
| c:\omnora OS\frontend\src\pages\HomeWithAds.tsx                               | TypeScript JSX     |         16 |          3 |          4 |         23 |
| c:\omnora OS\frontend\src\pages\LegalPages.css                                | CSS                |         94 |          0 |         16 |        110 |
| c:\omnora OS\frontend\src\pages\Login.css                                     | CSS                |        215 |          0 |         31 |        246 |
| c:\omnora OS\frontend\src\pages\Login.tsx                                     | TypeScript JSX     |        167 |          4 |         23 |        194 |
| c:\omnora OS\frontend\src\pages\NotFound.css                                  | CSS                |         42 |          0 |          7 |         49 |
| c:\omnora OS\frontend\src\pages\NotFound.tsx                                  | TypeScript JSX     |         28 |          0 |          3 |         31 |
| c:\omnora OS\frontend\src\pages\OmnoraCollection.css                          | CSS                |        348 |          0 |         56 |        404 |
| c:\omnora OS\frontend\src\pages\OmnoraContact.css                             | CSS                |        201 |          0 |         36 |        237 |
| c:\omnora OS\frontend\src\pages\OmnoraContact.tsx                             | TypeScript JSX     |        163 |          5 |         20 |        188 |
| c:\omnora OS\frontend\src\pages\OmnoraFAQ.css                                 | CSS                |        192 |          0 |         35 |        227 |
| c:\omnora OS\frontend\src\pages\OmnoraFAQ.tsx                                 | TypeScript JSX     |        123 |          5 |         18 |        146 |
| c:\omnora OS\frontend\src\pages\OmnoraFinal.css                               | CSS                |        800 |          0 |        112 |        912 |
| c:\omnora OS\frontend\src\pages\OrderConfirmation.css                         | CSS                |        210 |          0 |         33 |        243 |
| c:\omnora OS\frontend\src\pages\OrderConfirmation.tsx                         | TypeScript JSX     |        149 |         12 |         19 |        180 |
| c:\omnora OS\frontend\src\pages\OrderDetail.css                               | CSS                |        213 |          0 |         34 |        247 |
| c:\omnora OS\frontend\src\pages\OrderDetail.tsx                               | TypeScript JSX     |        230 |         11 |         23 |        264 |
| c:\omnora OS\frontend\src\pages\PaymentSuccess.css                            | CSS                |        126 |          0 |         20 |        146 |
| c:\omnora OS\frontend\src\pages\PaymentSuccess.tsx                            | TypeScript JSX     |         50 |          2 |          9 |         61 |
| c:\omnora OS\frontend\src\pages\Privacy.tsx                                   | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\omnora OS\frontend\src\pages\Product.css                                   | CSS                |        241 |          0 |         37 |        278 |
| c:\omnora OS\frontend\src\pages\Product.tsx                                   | TypeScript JSX     |        223 |          9 |         31 |        263 |
| c:\omnora OS\frontend\src\pages\Profile.css                                   | CSS                |        226 |          0 |         35 |        261 |
| c:\omnora OS\frontend\src\pages\Profile.tsx                                   | TypeScript JSX     |        269 |          8 |         21 |        298 |
| c:\omnora OS\frontend\src\pages\Register.tsx                                  | TypeScript JSX     |          9 |          1 |          4 |         14 |
| c:\omnora OS\frontend\src\pages\RoleSelector.css                              | CSS                |         43 |          0 |          5 |         48 |
| c:\omnora OS\frontend\src\pages\Search.tsx                                    | TypeScript JSX     |        175 |         11 |         16 |        202 |
| c:\omnora OS\frontend\src\pages\SellerDashboard.css                           | CSS                |        370 |          0 |         60 |        430 |
| c:\omnora OS\frontend\src\pages\SellerDashboard.tsx                           | TypeScript JSX     |        305 |          7 |         23 |        335 |
| c:\omnora OS\frontend\src\pages\SizeGuide.tsx                                 | TypeScript JSX     |         78 |          0 |          5 |         83 |
| c:\omnora OS\frontend\src\pages\StorefrontTestPage.tsx                        | TypeScript JSX     |         60 |          1 |          6 |         67 |
| c:\omnora OS\frontend\src\pages\Terms.tsx                                     | TypeScript JSX     |         45 |          0 |          6 |         51 |
| c:\omnora OS\frontend\src\pages\Wishlist.css                                  | CSS                |        126 |          0 |         20 |        146 |
| c:\omnora OS\frontend\src\pages\Wishlist.tsx                                  | TypeScript JSX     |        150 |          2 |         16 |        168 |
| c:\omnora OS\frontend\src\pages\admin\Billing.tsx                             | TypeScript JSX     |        137 |          0 |         14 |        151 |
| c:\omnora OS\frontend\src\pages\admin\VariantManager.tsx                      | TypeScript JSX     |        117 |          2 |         11 |        130 |
| c:\omnora OS\frontend\src\pages\builder\BuilderHelpPage.tsx                   | TypeScript JSX     |        311 |          5 |         18 |        334 |
| c:\omnora OS\frontend\src\pages\index.css                                     | CSS                |          5 |          0 |          2 |          7 |
| c:\omnora OS\frontend\src\pages\marketing\LandingPage.tsx                     | TypeScript JSX     |        108 |          5 |         12 |        125 |
| c:\omnora OS\frontend\src\pages\seller\SellerProfile.tsx                      | TypeScript JSX     |        323 |         14 |         35 |        372 |
| c:\omnora OS\frontend\src\pages\super-admin\Payments.tsx                      | TypeScript JSX     |         78 |          0 |          8 |         86 |
| c:\omnora OS\frontend\src\pages\super-admin\SuperAdminPaymentController.ts    | TypeScript         |         46 |          4 |         11 |         61 |
| c:\omnora OS\frontend\src\platform\ai\DataCruncher.ts                         | TypeScript         |         84 |         10 |         14 |        108 |
| c:\omnora OS\frontend\src\platform\client\AssetContext.tsx                    | TypeScript JSX     |        116 |          1 |         10 |        127 |
| c:\omnora OS\frontend\src\platform\client\ComponentWrapper.tsx                | TypeScript JSX     |        111 |          2 |         12 |        125 |
| c:\omnora OS\frontend\src\platform\client\OmnoraContext.tsx                   | TypeScript JSX     |         67 |          1 |         10 |         78 |
| c:\omnora OS\frontend\src\platform\client\OmnoraRenderer.tsx                  | TypeScript JSX     |        165 |         12 |         27 |        204 |
| c:\omnora OS\frontend\src\platform\client\bootstrap.tsx                       | TypeScript JSX     |        247 |          9 |         25 |        281 |
| c:\omnora OS\frontend\src\platform\components\OmnoraBlocks.tsx                | TypeScript JSX     |        626 |         13 |         88 |        727 |
| c:\omnora OS\frontend\src\platform\core\AnalyticsClient.ts                    | TypeScript         |         93 |          6 |         20 |        119 |
| c:\omnora OS\frontend\src\platform\core\CartStore.ts                          | TypeScript         |        229 |         12 |         41 |        282 |
| c:\omnora OS\frontend\src\platform\core\DataLink.ts                           | TypeScript         |         32 |          0 |          4 |         36 |
| c:\omnora OS\frontend\src\platform\core\DatabaseClient.ts                     | TypeScript         |        413 |         18 |         61 |        492 |
| c:\omnora OS\frontend\src\platform\core\DatabaseTypes.ts                      | TypeScript         |        179 |         17 |         27 |        223 |
| c:\omnora OS\frontend\src\platform\core\Dispatcher.ts                         | TypeScript         |        130 |          3 |         29 |        162 |
| c:\omnora OS\frontend\src\platform\core\DomainRouter.ts                       | TypeScript         |        115 |          8 |         16 |        139 |
| c:\omnora OS\frontend\src\platform\core\Logger.ts                             | TypeScript         |         21 |          0 |          4 |         25 |
| c:\omnora OS\frontend\src\platform\core\NodeStore.ts                          | TypeScript         |         69 |          1 |         16 |         86 |
| c:\omnora OS\frontend\src\platform\core\OrderStore.ts                         | TypeScript         |        152 |          7 |         38 |        197 |
| c:\omnora OS\frontend\src\platform\core\Registry.ts                           | TypeScript         |        161 |          6 |         15 |        182 |
| c:\omnora OS\frontend\src\platform\core\StorageClient.ts                      | TypeScript         |         91 |          5 |         27 |        123 |
| c:\omnora OS\frontend\src\platform\core\SupabaseDatabaseClient.ts             | TypeScript         |        718 |         18 |        111 |        847 |
| c:\omnora OS\frontend\src\platform\core\SupabaseStorageClient.ts              | TypeScript         |         82 |          4 |         19 |        105 |
| c:\omnora OS\frontend\src\platform\core\SymbolManager.ts                      | TypeScript         |        127 |          9 |         25 |        161 |
| c:\omnora OS\frontend\src\platform\core\TemplateResolver.ts                   | TypeScript         |        162 |          3 |         24 |        189 |
| c:\omnora OS\frontend\src\platform\core\normalize.ts                          | TypeScript         |        101 |          4 |         13 |        118 |
| c:\omnora OS\frontend\src\platform\core\types.ts                              | TypeScript         |         99 |          6 |         12 |        117 |
| c:\omnora OS\frontend\src\platform\forge\ForgeController.ts                   | TypeScript         |        196 |         10 |         40 |        246 |
| c:\omnora OS\frontend\src\platform\jobs\JobMonitor.ts                         | TypeScript         |         29 |          0 |          7 |         36 |
| c:\omnora OS\frontend\src\platform\library\Blocks.tsx                         | TypeScript JSX     |        140 |          1 |         12 |        153 |
| c:\omnora OS\frontend\src\platform\library\EditableComponents.tsx             | TypeScript JSX     |        659 |         15 |         88 |        762 |
| c:\omnora OS\frontend\src\platform\library\modules\DiscoveryEngine.tsx        | TypeScript JSX     |        171 |          6 |         21 |        198 |
| c:\omnora OS\frontend\src\platform\library\modules\ElementControlLayer.tsx    | TypeScript JSX     |      1,330 |         24 |        127 |      1,481 |
| c:\omnora OS\frontend\src\platform\library\modules\FeatureGridv5.tsx          | TypeScript JSX     |        179 |         10 |         13 |        202 |
| c:\omnora OS\frontend\src\platform\library\modules\FeatureModule.tsx          | TypeScript JSX     |        103 |          3 |         11 |        117 |
| c:\omnora OS\frontend\src\platform\library\modules\HeaderModule.tsx           | TypeScript JSX     |        116 |          3 |          9 |        128 |
| c:\omnora OS\frontend\src\platform\library\modules\HeroModule.tsx             | TypeScript JSX     |        171 |         10 |         24 |        205 |
| c:\omnora OS\frontend\src\platform\library\modules\IntelligenceModules.tsx    | TypeScript JSX     |        135 |          3 |         18 |        156 |
| c:\omnora OS\frontend\src\platform\library\modules\ProductModule.tsx          | TypeScript JSX     |        169 |          9 |         25 |        203 |
| c:\omnora OS\frontend\src\platform\library\modules\PromoModule.tsx            | TypeScript JSX     |        107 |          3 |         11 |        121 |
| c:\omnora OS\frontend\src\platform\library\modules\ReviewModule.tsx           | TypeScript JSX     |         94 |          2 |         10 |        106 |
| c:\omnora OS\frontend\src\platform\library\modules\SelectionEngine.tsx        | TypeScript JSX     |        201 |          5 |         24 |        230 |
| c:\omnora OS\frontend\src\platform\library\modules\SocialProofModule.tsx      | TypeScript JSX     |         66 |          0 |         10 |         76 |
| c:\omnora OS\frontend\src\platform\library\modules\StockScarcityModule.tsx    | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\omnora OS\frontend\src\platform\library\modules\TransactionModule.tsx      | TypeScript JSX     |        139 |          4 |         10 |        153 |
| c:\omnora OS\frontend\src\platform\library\modules\TransactionPipeline.tsx    | TypeScript JSX     |        122 |          0 |         15 |        137 |
| c:\omnora OS\frontend\src\platform\library\modules\TrustEngine.tsx            | TypeScript JSX     |         53 |          0 |         10 |         63 |
| c:\omnora OS\frontend\src\platform\library\modules\TrustModule.tsx            | TypeScript JSX     |        162 |          8 |         21 |        191 |
| c:\omnora OS\frontend\src\platform\library\modules\UrgencyTimerModule.tsx     | TypeScript JSX     |        109 |          6 |         21 |        136 |
| c:\omnora OS\frontend\src\platform\navigation\LinkResolver.tsx                | TypeScript JSX     |         80 |          2 |         10 |         92 |
| c:\omnora OS\frontend\src\platform\publish\CleanRenderer.tsx                  | TypeScript JSX     |        172 |          8 |         31 |        211 |
| c:\omnora OS\frontend\src\platform\publish\Publisher.ts                       | TypeScript         |        157 |          7 |         33 |        197 |
| c:\omnora OS\frontend\src\platform\publish\RobustRenderer.tsx                 | TypeScript JSX     |        148 |          5 |         29 |        182 |
| c:\omnora OS\frontend\src\platform\publish\StorefrontApp.tsx                  | TypeScript JSX     |        122 |          4 |         19 |        145 |
| c:\omnora OS\frontend\src\routes.ts                                           | TypeScript         |         19 |          0 |          1 |         20 |
| c:\omnora OS\frontend\src\services\AbandonedCartService.ts                    | TypeScript         |        105 |          0 |          9 |        114 |
| c:\omnora OS\frontend\src\services\CheckoutService.ts                         | TypeScript         |         50 |          1 |          7 |         58 |
| c:\omnora OS\frontend\src\services\StorefrontCacheService.ts                  | TypeScript         |        111 |          0 |         15 |        126 |
| c:\omnora OS\frontend\src\store\cartStore.ts                                  | TypeScript         |        108 |          4 |         19 |        131 |
| c:\omnora OS\frontend\src\stores\SyncManager.ts                               | TypeScript         |         73 |          4 |         16 |         93 |
| c:\omnora OS\frontend\src\stores\useBuilderStore.ts                           | TypeScript         |        391 |         14 |         64 |        469 |
| c:\omnora OS\frontend\src\stores\useGlobalThemeStore.ts                       | TypeScript         |        246 |         13 |         45 |        304 |
| c:\omnora OS\frontend\src\stores\useProductDraftStore.ts                      | TypeScript         |        138 |          4 |         22 |        164 |
| c:\omnora OS\frontend\src\stores\useSettingsStore.ts                          | TypeScript         |        100 |          2 |         16 |        118 |
| c:\omnora OS\frontend\src\styles\Animations.css                               | CSS                |        140 |          0 |         31 |        171 |
| c:\omnora OS\frontend\src\styles\collection.css                               | CSS                |        165 |          0 |         28 |        193 |
| c:\omnora OS\frontend\src\styles\product.css                                  | CSS                |        209 |          0 |         33 |        242 |
| c:\omnora OS\frontend\src\styles\theme.css                                    | CSS                |        236 |          0 |         41 |        277 |
| c:\omnora OS\frontend\src\types\database.ts                                   | TypeScript         |         80 |          1 |          7 |         88 |
| c:\omnora OS\frontend\src\utils\CouponValidator.ts                            | TypeScript         |         69 |          2 |         12 |         83 |
| c:\omnora OS\frontend\src\utils\ImageResizer.ts                               | TypeScript         |         35 |          9 |          8 |         52 |
| c:\omnora OS\frontend\src\utils\InvoiceGenerator.ts                           | TypeScript         |         69 |          8 |         18 |         95 |
| c:\omnora OS\frontend\src\utils\JsonLdGenerator.ts                            | TypeScript         |         91 |          3 |          9 |        103 |
| c:\omnora OS\frontend\src\utils\MediaProcessor.ts                             | TypeScript         |         54 |          2 |          9 |         65 |
