Date : 2026-03-11 19:49:28
Directory : c:\E-Commerce Website (Full) - Copy (3)
Total : 433 files,  93653 codes, 2505 comments, 7859 blanks, all 104017 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminProducts.tsx                          | TypeScript JSX |         10 |          0 |          0 |         10 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Checkout.css                               | CSS            |          1 |          0 |          0 |          1 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Checkout.tsx                               | TypeScript JSX |          4 |          0 |          0 |          4 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Collection.tsx                             | TypeScript JSX |        100 |          0 |          3 |        103 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Home.tsx                                   | TypeScript JSX |        127 |         -5 |          6 |        128 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\HomeWithAds.tsx                            | TypeScript JSX |          2 |          0 |         -2 |          0 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Product.tsx                                | TypeScript JSX |          4 |         -1 |         -1 |          2 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\SellerDashboard.css                        | CSS            |        514 |          0 |         74 |        588 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\SellerDashboard.tsx                        | TypeScript JSX |        -13 |         10 |          9 |          6 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\StorefrontTestPage.tsx                     | TypeScript JSX |         60 |          1 |          6 |         67 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\marketing\LandingPage.tsx                  | TypeScript JSX |        108 |          5 |         12 |        125 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\client\AssetContext.tsx                 | TypeScript JSX |        108 |          1 |         10 |        119 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\client\ComponentWrapper.tsx             | TypeScript JSX |        111 |          2 |         12 |        125 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\client\OmnoraContext.tsx                | TypeScript JSX |         66 |          1 |          9 |         76 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\client\OmnoraRenderer.tsx               | TypeScript JSX |        161 |         10 |         25 |        196 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\client\bootstrap.tsx                    | TypeScript JSX |        263 |          9 |         25 |        297 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\components\OmnoraBlocks.tsx             | TypeScript JSX |        554 |          9 |         70 |        633 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\AnalyticsClient.ts                 | TypeScript     |         93 |          8 |         22 |        123 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\CartStore.ts                       | TypeScript     |        227 |         12 |         41 |        280 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\DataLink.ts                        | TypeScript     |         33 |          0 |          5 |         38 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\DatabaseClient.ts                  | TypeScript     |        479 |         32 |         74 |        585 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\Dispatcher.ts                      | TypeScript     |        116 |          3 |         28 |        147 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\DomainRouter.ts                    | TypeScript     |        115 |          8 |         16 |        139 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\Logger.ts                          | TypeScript     |         21 |          0 |          4 |         25 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\NodeStore.ts                       | TypeScript     |         69 |          1 |         16 |         86 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\OrderStore.ts                      | TypeScript     |        152 |          7 |         38 |        197 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\Registry.ts                        | TypeScript     |        156 |          3 |         16 |        175 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\StorageClient.ts                   | TypeScript     |         91 |          5 |         26 |        122 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\SupabaseDatabaseClient.ts          | TypeScript     |        561 |         19 |         94 |        674 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\SupabaseStorageClient.ts           | TypeScript     |         82 |          4 |         20 |        106 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\SymbolManager.ts                   | TypeScript     |        127 |          9 |         26 |        162 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\TemplateResolver.ts                | TypeScript     |        162 |          3 |         24 |        189 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\normalize.ts                       | TypeScript     |         97 |          3 |         12 |        112 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\core\types.ts                           | TypeScript     |         66 |          3 |          7 |         76 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\Blocks.tsx                      | TypeScript JSX |        140 |          1 |         12 |        153 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\EditableComponents.tsx          | TypeScript JSX |        551 |         13 |         66 |        630 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\DiscoveryEngine.tsx     | TypeScript JSX |        169 |          2 |         20 |        191 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\ElementControlLayer.tsx | TypeScript JSX |      1,338 |         46 |        124 |      1,508 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\FeatureGridv5.tsx       | TypeScript JSX |        167 |          5 |         12 |        184 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\FeatureModule.tsx       | TypeScript JSX |        103 |          3 |         11 |        117 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\HeaderModule.tsx        | TypeScript JSX |        116 |          3 |          9 |        128 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\HeroModule.tsx          | TypeScript JSX |        157 |         10 |         22 |        189 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\IntelligenceModules.tsx | TypeScript JSX |        113 |          2 |         14 |        129 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\ProductModule.tsx       | TypeScript JSX |        155 |          9 |         23 |        187 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\PromoModule.tsx         | TypeScript JSX |        107 |          3 |         11 |        121 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\ReviewModule.tsx        | TypeScript JSX |         94 |          2 |         10 |        106 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\SelectionEngine.tsx     | TypeScript JSX |        154 |          0 |         17 |        171 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\SocialProofModule.tsx   | TypeScript JSX |         66 |          0 |         10 |         76 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\StockScarcityModule.tsx | TypeScript JSX |         41 |          0 |          6 |         47 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\TransactionModule.tsx   | TypeScript JSX |        139 |          3 |         11 |        153 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\TransactionPipeline.tsx | TypeScript JSX |        122 |          0 |         15 |        137 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\TrustEngine.tsx         | TypeScript JSX |         53 |          0 |         10 |         63 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\TrustModule.tsx         | TypeScript JSX |        148 |          7 |         19 |        174 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\library\modules\UrgencyTimerModule.tsx  | TypeScript JSX |        104 |          4 |         19 |        127 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\navigation\LinkResolver.tsx             | TypeScript JSX |         73 |          1 |         10 |         84 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\publish\CleanRenderer.tsx               | TypeScript JSX |        178 |         10 |         31 |        219 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\publish\Publisher.ts                    | TypeScript     |        141 |          6 |         25 |        172 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\platform\publish\StorefrontApp.tsx               | TypeScript JSX |        193 |         15 |         35 |        243 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\services\CheckoutService.ts                      | TypeScript     |         39 |          7 |         10 |         56 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\stores\useGlobalThemeStore.ts                    | TypeScript     |        252 |         14 |         45 |        311 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\stores\useProductDraftStore.ts                   | TypeScript     |        144 |         15 |         33 |        192 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\utils\builderUtils.ts                            | TypeScript     |        109 |          3 |         21 |        133 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\utils\stressTest.ts                              | TypeScript     |         46 |          4 |         11 |         61 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\vite.config.ts                                       | TypeScript     |        131 |          1 |          0 |        132 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\BULLMQ_STATUS.md                                   | Markdown       |        104 |          0 |         32 |        136 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\COLLECTION_PAGE_FIX.md                             | Markdown       |         99 |          0 |         22 |        121 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\MONGODB_SETUP.md                                   | Markdown       |        112 |          0 |         53 |        165 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\PRODUCTION_READINESS.md                            | Markdown       |        112 |          0 |         34 |        146 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\README.md                                          | Markdown       |         82 |          0 |         29 |        111 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\SECURITY_FIXES.md                                  | Markdown       |         86 |          0 |         22 |        108 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\bootstrap.js                                       | JavaScript     |         79 |         14 |         19 |        112 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\check_products.js                                  | JavaScript     |         31 |          0 |         10 |         41 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\check_status.js                                    | JavaScript     |          7 |          0 |          1 |          8 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\config\db.js                                       | JavaScript     |         11 |          0 |          3 |         14 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\config\env.js                                      | JavaScript     |        118 |          1 |         18 |        137 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\adminController.js                     | JavaScript     |        196 |          2 |         30 |        228 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\analyticsController.js                 | JavaScript     |         57 |          3 |          9 |         69 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\authController.js                      | JavaScript     |        214 |         28 |         30 |        272 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\cartController.js                      | JavaScript     |        217 |          0 |         32 |        249 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\contactController.js                   | JavaScript     |         67 |          2 |         14 |         83 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\domainController.js                    | JavaScript     |         62 |          3 |          9 |         74 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\inventoryController.js                 | JavaScript     |        356 |          2 |         48 |        406 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\mediaController.js                     | JavaScript     |         73 |          1 |         13 |         87 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\newsletterController.js                | JavaScript     |         78 |          5 |         15 |         98 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\orderController.js                     | JavaScript     |        608 |         47 |         93 |        748 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\paymentController.js                   | JavaScript     |         97 |          1 |         10 |        108 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\phase1Controller.js                    | JavaScript     |        474 |          5 |         93 |        572 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\phase2Controller.js                    | JavaScript     |        688 |         35 |        131 |        854 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\phase3Controller.js                    | JavaScript     |        809 |         53 |        155 |      1,017 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\productController.js                   | JavaScript     |        283 |          7 |         35 |        325 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\recommendationController.js            | JavaScript     |        213 |          1 |         32 |        246 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\reviewController.js                    | JavaScript     |        335 |          4 |         51 |        390 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\searchController.js                    | JavaScript     |        203 |          2 |         24 |        229 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\userController.js                      | JavaScript     |        201 |          1 |         34 |        236 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\webhookController.js                   | JavaScript     |        120 |          9 |         17 |        146 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\controllers\wishlistController.js                  | JavaScript     |        359 |          0 |         52 |        411 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\data\admin_action_logs.json                        | JSON           |          1 |          0 |          0 |          1 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\data\defaultProducts.js                            | JavaScript     |         87 |          2 |          3 |         92 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\data\event.json                                    | JSON           |      8,872 |          0 |          0 |      8,872 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\data\orders.json                                   | JSON           |          1 |          0 |          0 |          1 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\data\product.json                                  | JSON           |     10,686 |          0 |          0 |     10,686 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\data\products.json                                 | JSON           |         80 |          0 |          0 |         80 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\data\sitecontent.json                              | JSON           |        520 |          0 |          0 |        520 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\data\user.json                                     | JSON           |        257 |          0 |          0 |        257 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\data\users.json                                    | JSON           |         26 |          0 |          0 |         26 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\docs\API_OPERATIONS.md                             | Markdown       |         42 |          0 |         18 |         60 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\docs\RUNBOOK_ARCHITECTURE.md                       | Markdown       |         32 |          0 |         19 |         51 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\ecosystem.config.js                                | JavaScript     |         53 |          0 |          2 |         55 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\email-templates\order-cancelled.html               | HTML           |         60 |          0 |         11 |         71 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\email-templates\order-delivered.html               | HTML           |         60 |          0 |         10 |         70 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\email-templates\order-placed.html                  | HTML           |         71 |          0 |         12 |         83 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\email-templates\order-shipped.html                 | HTML           |         69 |          0 |         12 |         81 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\email-templates\payment-approved.html              | HTML           |         69 |          0 |         12 |         81 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\jobs\cleanupInitiatedOrders.js                     | JavaScript     |         97 |          5 |         19 |        121 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\lib\dbConnect.js                                   | JavaScript     |         39 |          0 |         11 |         50 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\middleware\auth.js                                 | JavaScript     |        104 |          4 |         19 |        127 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\middleware\authEnhanced.js                         | JavaScript     |          1 |          0 |          1 |          2 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\middleware\authMiddleware.js                       | JavaScript     |          1 |          0 |          0 |          1 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\middleware\gatekeeper.js                           | JavaScript     |        102 |         11 |         22 |        135 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\middleware\rateLimiter.js                          | JavaScript     |         28 |          0 |          7 |         35 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\middleware\tenantContext.js                        | JavaScript     |         46 |          4 |          9 |         59 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\middleware\validate.js                             | JavaScript     |         15 |          0 |          4 |         19 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\AbandonedCart.js                            | JavaScript     |        389 |         11 |         45 |        445 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\AdminActionLog.js                           | JavaScript     |         18 |          0 |          5 |         23 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\AiContent.js                                | JavaScript     |         16 |          0 |          3 |         19 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Bundle.js                                   | JavaScript     |        340 |         15 |         39 |        394 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Contact.js                                  | JavaScript     |         29 |          0 |          2 |         31 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Event.js                                    | JavaScript     |         17 |          0 |          3 |         20 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Inventory.js                                | JavaScript     |         85 |          1 |         12 |         98 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\MessageLog.js                               | JavaScript     |         31 |          0 |          3 |         34 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Newsletter.js                               | JavaScript     |         15 |          0 |          2 |         17 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\OneClickCheckout.js                         | JavaScript     |        140 |         11 |         14 |        165 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Order.js                                    | JavaScript     |         63 |          3 |          5 |         71 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\PaymentMethod.js                            | JavaScript     |         27 |          4 |          8 |         39 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Phase1Models.js                             | JavaScript     |        521 |         61 |         73 |        655 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Phase2Models.js                             | JavaScript     |        696 |         79 |        134 |        909 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Phase3Models.js                             | JavaScript     |        709 |         91 |        176 |        976 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Product.js                                  | JavaScript     |         30 |          0 |          3 |         33 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Recommendation.js                           | JavaScript     |         18 |          0 |          4 |         22 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Review.js                                   | JavaScript     |         17 |          0 |          3 |         20 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Shipment.js                                 | JavaScript     |         21 |          0 |          3 |         24 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\SiteContent.js                              | JavaScript     |         51 |          2 |          7 |         60 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\User.js                                     | JavaScript     |         61 |          1 |          5 |         67 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\WaOptOut.js                                 | JavaScript     |         12 |          0 |          3 |         15 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\WhatsAppTemplate.js                         | JavaScript     |         28 |          2 |          5 |         35 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\models\Wishlist.js                                 | JavaScript     |         14 |          0 |          3 |         17 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\package-lock.json                                  | JSON           |      9,276 |          0 |          1 |      9,277 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\package-production.json                            | JSON           |         71 |          0 |          1 |         72 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\package.json                                       | JSON           |         55 |          0 |          0 |         55 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\adminRoutes.js                              | JavaScript     |         20 |          5 |          7 |         32 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\aiContentRoutes.js                          | JavaScript     |         37 |          4 |         10 |         51 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\analyticsRoutes.js                          | JavaScript     |          6 |          0 |          4 |         10 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\authRoutes.js                               | JavaScript     |         13 |          2 |          4 |         19 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\cartRoutes.js                               | JavaScript     |         15 |          1 |          4 |         20 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\cmsRoutes.js                                | JavaScript     |        149 |         19 |         35 |        203 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\contactRoutes.js                            | JavaScript     |          9 |          2 |          3 |         14 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\domainRoutes.js                             | JavaScript     |          7 |          0 |          3 |         10 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\healthRoutes.js                             | JavaScript     |         57 |          3 |          8 |         68 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\inventoryRoutes.js                          | JavaScript     |         20 |          3 |          6 |         29 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\mediaRoutes.js                              | JavaScript     |         45 |          4 |          8 |         57 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\newsletterRoutes.js                         | JavaScript     |          9 |          2 |          3 |         14 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\onboardingRoutes.js                         | JavaScript     |         67 |          8 |         11 |         86 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\orderRoutes.js                              | JavaScript     |         90 |         17 |         21 |        128 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\paymentMethodRoutes.js                      | JavaScript     |         90 |          7 |         16 |        113 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\paymentRoutes.js                            | JavaScript     |         13 |          5 |          7 |         25 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\performanceHubRoutes.js                     | JavaScript     |         52 |          8 |         13 |         73 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\phase1Routes.js                             | JavaScript     |         68 |         33 |         23 |        124 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\phase2Routes.js                             | JavaScript     |         62 |         28 |         14 |        104 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\phase3Routes.js                             | JavaScript     |         84 |         46 |         20 |        150 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\productRoutes.js                            | JavaScript     |         21 |          0 |          4 |         25 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\recommendationRoutes.js                     | JavaScript     |         16 |          3 |          6 |         25 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\reviewRoutes.js                             | JavaScript     |         18 |          3 |          6 |         27 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\searchRoutes.js                             | JavaScript     |         14 |          2 |          5 |         21 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\sellerAnalyticsRoutes.js                    | JavaScript     |         44 |          4 |          7 |         55 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\sellerRoutes.js                             | JavaScript     |         70 |          0 |         10 |         80 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\userRoutes.js                               | JavaScript     |         21 |          1 |          4 |         26 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\webhookRoutes.js                            | JavaScript     |          6 |          0 |          3 |          9 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\whatsappTemplateRoutes.js                   | JavaScript     |         56 |          6 |         11 |         73 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\routes\wishlistRoutes.js                           | JavaScript     |         19 |          3 |          6 |         28 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\scripts\check-env-leaks.js                         | JavaScript     |         35 |          0 |          8 |         43 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\scripts\cleanup-port.js                            | JavaScript     |         44 |          5 |          5 |         54 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\scripts\createAdmin.js                             | JavaScript     |         61 |          4 |         12 |         77 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\scripts\precheck.js                                | JavaScript     |         59 |          0 |         10 |         69 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\scripts\seed-products-remote.js                    | JavaScript     |         47 |          3 |         11 |         61 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\scripts\seed-remote.js                             | JavaScript     |         53 |          2 |         10 |         65 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\scripts\seedProducts.js                            | JavaScript     |        148 |          8 |         13 |        169 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\scripts\set-admin.js                               | JavaScript     |         57 |          0 |         12 |         69 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\scripts\start-dev.js                               | JavaScript     |         15 |          3 |          7 |         25 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\scripts\test-approval-system.js                    | JavaScript     |        130 |         25 |         27 |        182 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\scripts\test-whatsapp.js                           | JavaScript     |         31 |          0 |          4 |         35 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\scripts\verify-system.js                           | JavaScript     |        109 |          9 |         23 |        141 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\server.js                                          | JavaScript     |        163 |         16 |         18 |        197 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\services\aiContentService.js                       | JavaScript     |         91 |         12 |         24 |        127 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\services\aiQuotaService.js                         | JavaScript     |         75 |          7 |         16 |         98 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\services\analyticsService.js                       | JavaScript     |        125 |          9 |         32 |        166 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\services\cartService.js                            | JavaScript     |        320 |          5 |         39 |        364 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\services\dbService.js                              | JavaScript     |         60 |          0 |         12 |         72 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\services\emailService.js                           | JavaScript     |        198 |          1 |         23 |        222 |
| c:\E-Commerce Website (Full) - Copy (3)\gsgbackend\services\logger.js                                 | JavaScript     |         25 |          0 |          6 |         31 |
