Date : 2026-02-26 22:29:05
Directory : c:\E-Commerce Website (Full) - Copy (3)
Total : 381 files,  76861 codes, 1972 comments, 7909 blanks, all 86742 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\E-Commerce Website (Full) - Copy (3)\backend\utils\tokenService.js                               | JavaScript         |         74 |          2 |         11 |         87 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\utils\whatsappService.js                            | JavaScript         |        142 |          0 |         28 |        170 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\validators\orderValidators.js                       | JavaScript         |         36 |          0 |          8 |         44 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\validators\productValidators.js                     | JavaScript         |         28 |          0 |          8 |         36 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\validators\userValidator.js                         | JavaScript         |         23 |          0 |          5 |         28 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\validators\userValidators.js                        | JavaScript         |         41 |          0 |          8 |         49 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\verify-mongodb.js                                   | JavaScript         |         96 |          3 |         23 |        122 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\verify-order-fix.js                                 | JavaScript         |         42 |          1 |          9 |         52 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\verify-serverless.js                                | JavaScript         |         69 |         10 |         19 |         98 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\workers\notificationWorker.js                       | JavaScript         |        157 |         16 |         37 |        210 |
| c:\E-Commerce Website (Full) - Copy (3)\check_cms.js                                                | JavaScript         |         21 |          0 |          2 |         23 |
| c:\E-Commerce Website (Full) - Copy (3)\check_cms_deep.js                                           | JavaScript         |         37 |          0 |          5 |         42 |
| c:\E-Commerce Website (Full) - Copy (3)\check_cms_dump.js                                           | JavaScript         |         17 |          0 |          5 |         22 |
| c:\E-Commerce Website (Full) - Copy (3)\check_cms_native.js                                         | JavaScript         |         28 |          0 |          2 |         30 |
| c:\E-Commerce Website (Full) - Copy (3)\check_cms_raw.js                                            | JavaScript         |         10 |          0 |          2 |         12 |
| c:\E-Commerce Website (Full) - Copy (3)\check_products.js                                           | JavaScript         |         25 |          0 |          2 |         27 |
| c:\E-Commerce Website (Full) - Copy (3)\check_products_full.js                                      | JavaScript         |         23 |          0 |          4 |         27 |
| c:\E-Commerce Website (Full) - Copy (3)\check_products_raw.js                                       | JavaScript         |         17 |          0 |          2 |         19 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\index.html                                         | HTML               |        110 |          0 |         18 |        128 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\package-lock.json                                  | JSON               |      4,486 |          0 |          1 |      4,487 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\package.json                                       | JSON               |         36 |          0 |          1 |         37 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\postcss.config.js                                  | JavaScript         |          6 |          0 |          1 |          7 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\public\manifest.json                               | JSON               |         26 |          0 |          0 |         26 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\App.tsx                                        | TypeScript JSX     |        103 |          6 |          7 |        116 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\api\client.ts                                  | TypeScript         |        111 |         21 |         20 |        152 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\AdPlacement.css                     | CSS                |        266 |          0 |         48 |        314 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\AdPlacementZone.tsx                 | TypeScript JSX     |        123 |          5 |         10 |        138 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\AdminLayout.css                     | CSS                |        249 |          0 |         33 |        282 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\AdminLayout.tsx                     | TypeScript JSX     |         84 |          4 |         11 |         99 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\Carousel.tsx                        | TypeScript JSX     |         96 |         10 |         15 |        121 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\DynamicSection.tsx                  | TypeScript JSX     |        273 |          6 |         24 |        303 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\ErrorBoundary.css                   | CSS                |        124 |          0 |         17 |        141 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\ErrorBoundary.tsx                   | TypeScript JSX     |         69 |          3 |         14 |         86 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\Footer.css                          | CSS                |        248 |          0 |         39 |        287 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\Footer.tsx                          | TypeScript JSX     |        119 |         10 |         15 |        144 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\GlobalErrorBoundary.tsx             | TypeScript JSX     |         60 |          1 |         12 |         73 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\Layout.css                          | CSS                |        379 |          0 |         58 |        437 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\Layout.tsx                          | TypeScript JSX     |        237 |         26 |         31 |        294 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\LoadingWrapper.css                  | CSS                |         20 |          0 |          2 |         22 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\LoadingWrapper.tsx                  | TypeScript JSX     |         32 |          2 |          5 |         39 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\OmnoraCarousel.css                  | CSS                |        207 |          0 |         28 |        235 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\OmnoraLayout.css                    | CSS                |        418 |          0 |         64 |        482 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\OmnoraPosterGallery.css             | CSS                |        236 |          0 |         36 |        272 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\Payment.css                         | CSS                |        119 |          0 |         21 |        140 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\PosterGallery.tsx                   | TypeScript JSX     |        103 |          8 |         11 |        122 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\ProtectedRoute.css                  | CSS                |         88 |          0 |         12 |        100 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\ProtectedRoute.tsx                  | TypeScript JSX     |         35 |          5 |          6 |         46 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\RequireAdmin.tsx                    | TypeScript JSX     |         17 |          5 |          6 |         28 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\Skeleton.css                        | CSS                |        109 |          0 |         19 |        128 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\Skeleton.tsx                        | TypeScript JSX     |         57 |         12 |         15 |         84 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\SkeletonProductCard.tsx             | TypeScript JSX     |         46 |          9 |          7 |         62 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\SmartImage.css                      | CSS                |         62 |          0 |          7 |         69 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\SmartImage.tsx                      | TypeScript JSX     |         56 |          4 |          8 |         68 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\StripePayment.tsx                   | TypeScript JSX     |         82 |          2 |         13 |         97 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\WhatsAppConfirmationDialog.css      | CSS                |        191 |          0 |         27 |        218 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\WhatsAppConfirmationDialog.tsx      | TypeScript JSX     |         78 |          4 |         11 |         93 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\BuilderToolbar.tsx              | TypeScript JSX     |        249 |         15 |         28 |        292 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\BuilderWrapper.tsx              | TypeScript JSX     |        116 |          2 |         13 |        131 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\CanvasOverlay.tsx               | TypeScript JSX     |        820 |         54 |         95 |        969 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\ComponentRegistry.tsx           | TypeScript JSX     |         39 |          2 |          9 |         50 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\DevicePresetPanel.tsx           | TypeScript JSX     |        187 |         11 |         14 |        212 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\DiagnosticsPanel.tsx            | TypeScript JSX     |         80 |          0 |          9 |         89 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\DynamicSection.tsx              | TypeScript JSX     |         48 |          1 |          7 |         56 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\EditMode.css                    | CSS                |        192 |          0 |         29 |        221 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\EditModeOverlay.tsx             | TypeScript JSX     |        279 |          1 |         22 |        302 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\EditableComponents.tsx          | TypeScript JSX     |        556 |         17 |         68 |        641 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\ElementLibrary.tsx              | TypeScript JSX     |        451 |         20 |         24 |        495 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\GranularErrorBoundary.tsx       | TypeScript JSX     |        136 |          6 |         14 |        156 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\LiveCanvas.tsx                  | TypeScript JSX     |        445 |         31 |         35 |        511 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\SmartSidebar.tsx                | TypeScript JSX     |        865 |         31 |         71 |        967 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\SovereignWidget.tsx             | TypeScript JSX     |        199 |          0 |         14 |        213 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\help\SuggestionBubble.tsx       | TypeScript JSX     |        138 |          0 |          7 |        145 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\help\TourOverlay.tsx            | TypeScript JSX     |        159 |          3 |         14 |        176 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\CommerceModule.tsx      | TypeScript JSX     |        128 |          3 |          9 |        140 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\DiscoveryEngine.tsx     | TypeScript JSX     |        169 |          2 |         20 |        191 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\ElementControlLayer.tsx | TypeScript JSX     |        744 |         33 |         73 |        850 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\FeatureModule.tsx       | TypeScript JSX     |        103 |          3 |         11 |        117 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\HeaderModule.tsx        | TypeScript JSX     |        116 |          3 |          9 |        128 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\HeroModule.tsx          | TypeScript JSX     |        157 |         10 |         22 |        189 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\IntelligenceModules.tsx | TypeScript JSX     |        113 |          2 |         14 |        129 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\ProductModule.tsx       | TypeScript JSX     |        155 |          9 |         23 |        187 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\PromoModule.tsx         | TypeScript JSX     |        107 |          3 |         11 |        121 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\ReviewModule.tsx        | TypeScript JSX     |         94 |          2 |         10 |        106 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\SelectionEngine.tsx     | TypeScript JSX     |        155 |          0 |         17 |        172 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\SocialProofModule.tsx   | TypeScript JSX     |         66 |          0 |         10 |         76 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\StockScarcityModule.tsx | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\TransactionModule.tsx   | TypeScript JSX     |        139 |          3 |         11 |        153 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\TransactionPipeline.tsx | TypeScript JSX     |        122 |          0 |         15 |        137 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\TrustEngine.tsx         | TypeScript JSX     |         53 |          0 |         10 |         63 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\TrustModule.tsx         | TypeScript JSX     |        148 |          7 |         19 |        174 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\UrgencyTimerModule.tsx  | TypeScript JSX     |        104 |          4 |         19 |        127 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\home\ErrorBoundary.css              | CSS                |        124 |          0 |         17 |        141 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\home\HowItWorks.tsx                 | TypeScript JSX     |         40 |          4 |          5 |         49 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\home\Newsletter.tsx                 | TypeScript JSX     |         69 |          1 |          8 |         78 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\home\TechStack.css                  | CSS                |        389 |          0 |         54 |        443 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\home\Testimonials.tsx               | TypeScript JSX     |         71 |          4 |          7 |         82 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\home\TrustSection.tsx               | TypeScript JSX     |         32 |          0 |          2 |         34 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\home\WhyUs.tsx                      | TypeScript JSX     |         28 |          0 |          3 |         31 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\home\tech.tsx                       | TypeScript JSX     |        147 |          9 |         18 |        174 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\home\testimonials.css               | CSS                |        185 |          0 |         25 |        210 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\media\LogoPicker.tsx                | TypeScript JSX     |        304 |          4 |         25 |        333 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\onboarding\StoreSetupWizard.tsx     | TypeScript JSX     |        208 |          9 |         29 |        246 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\orders\OrderTracking.css            | CSS                |         81 |          0 |         12 |         93 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\orders\OrderTracking.tsx            | TypeScript JSX     |         54 |          0 |          7 |         61 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\AiContentPanel.tsx           | TypeScript JSX     |        121 |         13 |         24 |        158 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\PaymentSettingsPanel.tsx     | TypeScript JSX     |        156 |          9 |         24 |        189 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\PaymentVerificationQueue.tsx | TypeScript JSX     |        108 |          0 |         11 |        119 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\SellerAnalytics.css          | CSS                |        151 |          0 |         26 |        177 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\SellerAnalytics.tsx          | TypeScript JSX     |        249 |          1 |         14 |        264 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\SellerAnalyticsDashboard.tsx | TypeScript JSX     |        176 |         11 |         23 |        210 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\SellerInventory.css          | CSS                |        181 |          0 |         30 |        211 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\SellerInventory.tsx          | TypeScript JSX     |        285 |          0 |         16 |        301 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\WhatsAppTemplatesPanel.tsx   | TypeScript JSX     |        123 |          8 |         26 |        157 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\useMinimumLoadingTime.ts            | TypeScript         |         33 |          5 |          5 |         43 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\config\adConfig.json                           | JSON               |        109 |          0 |          2 |        111 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\config\firebase.ts                             | TypeScript         |         60 |          4 |          5 |         69 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\constants.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\context\AuthContext.tsx                        | TypeScript JSX     |        146 |         16 |         21 |        183 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\context\BuilderContext.tsx                     | TypeScript JSX     |        653 |         27 |         84 |        764 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\context\MediaStoreContext.tsx                  | TypeScript JSX     |         93 |          8 |         14 |        115 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\context\ThemeContext.tsx                       | TypeScript JSX     |         48 |          1 |         13 |         62 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\context\Toast.css                              | CSS                |        121 |          0 |         18 |        139 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\context\ToastContext.tsx                       | TypeScript JSX     |         70 |          3 |         14 |         87 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\data\fallbackProducts.ts                       | TypeScript         |         92 |          0 |          0 |         92 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\hooks\useBuilderInteractionStore.ts            | TypeScript         |         91 |          5 |         20 |        116 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\hooks\useImageLoader.ts                        | TypeScript         |         73 |         27 |         23 |        123 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\hooks\useMinimumLoadingTime.ts                 | TypeScript         |         31 |          0 |          6 |         37 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\hooks\useScrollReveal.ts                       | TypeScript         |         26 |          1 |          7 |         34 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\hooks\useStorefront.ts                         | TypeScript         |         61 |          6 |         13 |         80 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\index.css                                      | CSS                |        514 |          0 |         82 |        596 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\lib\loadingManager.ts                          | TypeScript         |        135 |         20 |         27 |        182 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\main.tsx                                       | TypeScript JSX     |         57 |          2 |          5 |         64 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\About.css                                | CSS                |        202 |          0 |         39 |        241 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\About.tsx                                | TypeScript JSX     |        138 |          6 |         15 |        159 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminAnalytics.css                       | CSS                |        241 |          0 |         35 |        276 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminAnalytics.tsx                       | TypeScript JSX     |        152 |          9 |         15 |        176 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminApprove.css                         | CSS                |        207 |          0 |         30 |        237 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminApprove.tsx                         | TypeScript JSX     |         94 |          1 |         18 |        113 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminDashboard.css                       | CSS                |      1,102 |          0 |        169 |      1,271 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminDashboard.tsx                       | TypeScript JSX     |        253 |          7 |         25 |        285 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminOrders.css                          | CSS                |        307 |          0 |         49 |        356 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminOrders.tsx                          | TypeScript JSX     |        223 |          1 |         16 |        240 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminProducts.css                        | CSS                |        246 |          0 |         40 |        286 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminProducts.tsx                        | TypeScript JSX     |        210 |          0 |         20 |        230 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminUsers.css                           | CSS                |        225 |          0 |         32 |        257 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminUsers.tsx                           | TypeScript JSX     |        163 |          1 |         17 |        181 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Cart.css                                 | CSS                |        222 |          0 |         36 |        258 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Cart.tsx                                 | TypeScript JSX     |        177 |          0 |        179 |        356 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Checkout.css                             | CSS                |        321 |          0 |         41 |        362 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Checkout.tsx                             | TypeScript JSX     |        463 |         10 |         43 |        516 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Collection.css                           | CSS                |        554 |          0 |         91 |        645 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Collection.tsx                           | TypeScript JSX     |        139 |          9 |         25 |        173 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Contact.css                              | CSS                |        136 |          0 |         22 |        158 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\FAQ.css                                  | CSS                |        148 |          0 |         25 |        173 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Home.tsx                                 | TypeScript JSX     |        261 |         14 |         30 |        305 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\HomeWithAds.tsx                          | TypeScript JSX     |         12 |          4 |          6 |         22 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\LegalPages.css                           | CSS                |         94 |          0 |         16 |        110 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Login.css                                | CSS                |        215 |          0 |         31 |        246 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Login.tsx                                | TypeScript JSX     |        248 |         26 |        187 |        461 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\NotFound.css                             | CSS                |         42 |          0 |          7 |         49 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\NotFound.tsx                             | TypeScript JSX     |         28 |          0 |          3 |         31 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\OmnoraCollection.css                     | CSS                |        348 |          0 |         56 |        404 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\OmnoraContact.css                        | CSS                |        201 |          0 |         36 |        237 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\OmnoraContact.tsx                        | TypeScript JSX     |        162 |          5 |         20 |        187 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\OmnoraFAQ.css                            | CSS                |        192 |          0 |         35 |        227 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\OmnoraFAQ.tsx                            | TypeScript JSX     |        123 |          5 |         18 |        146 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\OmnoraFinal.css                          | CSS                |        800 |          0 |        112 |        912 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\OrderConfirmation.css                    | CSS                |        210 |          0 |         33 |        243 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\OrderConfirmation.tsx                    | TypeScript JSX     |        149 |         13 |         19 |        181 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\OrderDetail.css                          | CSS                |        213 |          0 |         34 |        247 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\OrderDetail.tsx                          | TypeScript JSX     |        231 |         11 |         23 |        265 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\PaymentSuccess.css                       | CSS                |        126 |          0 |         20 |        146 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\PaymentSuccess.tsx                       | TypeScript JSX     |         50 |          3 |          9 |         62 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Privacy.tsx                              | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Product.css                              | CSS                |        241 |          0 |         37 |        278 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Product.tsx                              | TypeScript JSX     |        238 |          9 |         35 |        282 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Profile.css                              | CSS                |        226 |          0 |         35 |        261 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Profile.tsx                              | TypeScript JSX     |        266 |          7 |         21 |        294 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Register.tsx                             | TypeScript JSX     |          9 |          1 |          4 |         14 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\RoleSelector.css                         | CSS                |         43 |          0 |          5 |         48 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\SellerDashboard.tsx                      | TypeScript JSX     |        377 |         23 |         36 |        436 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\SizeGuide.tsx                            | TypeScript JSX     |         78 |          0 |          5 |         83 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Terms.tsx                                | TypeScript JSX     |         45 |          0 |          6 |         51 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Wishlist.css                             | CSS                |        126 |          0 |         20 |        146 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\Wishlist.tsx                             | TypeScript JSX     |        141 |          6 |         17 |        164 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\builder\BuilderHelpPage.tsx              | TypeScript JSX     |        301 |          5 |         12 |        318 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\index.css                                | CSS                |          5 |          0 |          2 |          7 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\service.js                               | JavaScript         |        154 |          5 |         14 |        173 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\styles\Animations.css                          | CSS                |        140 |          0 |         31 |        171 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\styles\Home.css                                | CSS                |        335 |          0 |         52 |        387 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\styles\collection.css                          | CSS                |        165 |          0 |         28 |        193 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\styles\product.css                             | CSS                |        209 |          0 |         33 |        242 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\styles\theme.css                               | CSS                |        235 |          0 |         41 |        276 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\utils\imageAnalysis.ts                         | TypeScript         |         63 |          7 |          9 |         79 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\utils\whatsappOrderService.ts                  | TypeScript         |        130 |          6 |         25 |        161 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\vite-env.d.ts                                  | TypeScript         |         24 |          1 |          7 |         32 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\tailwind.config.js                                 | JavaScript         |         22 |          0 |          1 |         23 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\tsconfig.json                                      | JSON with Comments |         17 |          0 |          2 |         19 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\vercel.json                                        | JSON               |         12 |          0 |          0 |         12 |
